

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     l1343 020F                       l1511 04FA                       l1503 04E6  
                     l1441 03A6                       l1337 022B                       l1329 021A  
                     l1433 02C9                       l1425 02B8                       l1417 02B0  
                     l1409 030C                       l1361 02A3                       l1353 0285  
                     l1345 0215                       l1513 04FF                       l1505 04EE  
                     l1601 05E0                       l1443 03B5                       l1435 02CD  
                     l1427 02BD                       l1419 02B1                       l1451 01FE  
                     l1371 035E                       l1355 0289                       l1347 0217  
                     l1339 0208                       l1531 0544                       l1523 051D  
                     l1507 04F2                       l1611 060C                       l1603 05EF  
                     l1445 03BB                       l1437 0397                       l1461 026A  
                     l1429 02C0                       l1453 0203                       l1381 0384  
                     l1373 0365                       l1365 0353                       l1357 0296  
                     l1541 0565                       l1533 0550                       l1525 0527  
                     l1509 04F6                       l1701 079A                       l1621 061C  
                     l1613 060D                       l1605 05F2                       l1447 01E8  
                     l1439 039D                       l1463 0271                       l1471 0314  
                     l1383 0385                       l1375 0369                       l1367 0355  
                     l1391 02D7                       l1359 029D                       l1551 0587  
                     l1543 0571                       l1535 0554                       l1527 052D  
                     l1519 0501                       l1711 07D0                       l1703 079C  
                     l1631 0645                       l1623 0626                       l1615 060E  
                     l1607 05FC                       l1465 0277                       l1457 0260  
                     l1473 0330                       l1449 01E3                       l1385 038C  
                     l1377 036D                       l1369 035B                       l1393 02DD  
                     l1553 05B5                       l1545 0577                       l1537 055A  
                     l1529 0533                       l1561 05DB                       l1481 0468  
                     l1721 07EE                       l1713 07DB                       l1705 07B4  
                     l1641 066A                       l1633 0646                       l1625 062E  
                     l1617 0618                       l1609 0602                       l1467 027C  
                     l1459 0265                       l1475 0336                       l1571 03E4  
                     l1379 037E                       l1387 0392                       l1395 02E0  
                     l1555 05BC                       l1547 057E                       l1539 0561  
                     l1491 048B                       l1483 046F                       l1715 07DF  
                     l1707 07B6                       l1651 0699                       l1643 0675  
                     l1635 0650                       l1627 0638                       l1619 061B  
                     l1469 0311                       l1581 0407                       l1573 03EB  
                     l1397 02E7                       l1557 05C0                       l1549 0582  
                     l1493 04A0                       l1485 0474                       l1477 045D  
                     l1717 07EA                       l1709 07CE                       l1661 06B9  
                     l1653 06A2                       l1645 067E                       l1637 0656  
                     l1629 0642                       l1591 042A                       l1583 040E  
                     l1575 03F2                       l1399 02EB                       l1495 04B3  
                     l1487 0477                       l1479 0462                       l1559 05C9  
                     l1719 07ED                       l1671 06DD                       l1663 06BE  
                     l1655 06A8                       l1647 0687                       l1639 0660  
                     l1585 0415                       l1577 03F9                       l1569 03E3  
                     l1497 04B7                       l1489 0487                       l1681 072C  
                     l1673 070C                       l1665 06C7                       l1657 06AE  
                     l1649 0690                       l1587 041C                       l1579 0400  
                     l1595 0431                       l1691 0759                       l1683 0730  
                     l1675 0712                       l1667 06CE                       l1659 06B4  
                     l1589 0423                       l1693 0771                       l1685 0748  
                     l1677 071F                       l1669 06D7                       l1767 04DB  
                     l1695 0773                       l1687 074A                       l1679 0721  
                     l1769 0439                       l1697 077E                       l1689 0755  
                     l1699 0782                       STR_1 001D                       STR_2 002E  
                     u1007 0736                       u1017 0750                       u1107 03A1  
                     u1027 075F                       u1117 03B0                       u1037 0779  
                     u1127 03BF                       u1047 0788                       u1137 0256  
                     u1057 07A2                       u1067 07BC                       u1077 07D6  
                     u1087 07E5                       u1097 0228                       _dec1 0044  
                     _dec2 0041          ?_Lcd_Write_String 0073                       _aski 0040  
                     _int1 0045                       _int2 0043                       _main 05E0  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 025F                      ?_main 0070                      _ANSEL 0188  
          __end_of___lwdiv 0397            __end_of___lwmod 0311                      _RCSTA 0018  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008    __size_of_Lcd_Set_Cursor 0024  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXREG 0019                      _TXSTA 0098  
                    _cent1 0042                      _ascii 03E2            __end_of_dpowers 001D  
          __end_of_isdigit 0219                      _setup 02A8                      pclath 000A  
          __end_of_spiInit 0245            __end_of_spiRead 0207                      status 0003  
                    wtemp0 007E            __end_of_sprintf 05E0           __end_of_Lcd_Init 03E2  
         __end_of_Lcd_Port 01E2            __initialization 07F3               __end_of_main 07F3  
                   ??_main 0035         __size_of_Lcd_Clear 0007                     ?_ascii 0070  
                   ?_setup 0070                     _ANSELH 0189                     _INTCON 000B  
                ??_Lcd_Cmd 0071                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0016  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                     ___wmul 0283                  ??___lwdiv 0074  
                ??___lwmod 007C                     _slave1 0048                     _slave2 0047  
                   _slave3 0046                  ??_isdigit 0070           __end_of_spiWrite 01E8  
                ??_spiInit 0073                  ??_spiRead 0070                  ??_sprintf 0029  
          Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 01EF             __pcstackCOMMON 0070              __end_of_ascii 045A  
            __end_of_setup 02D7             _Lcd_Set_Cursor 025F                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_ascii 0070               sprintf@width 0032  
                  ??_setup 0074                 _caracteres 0049                 __pbssBANK0 003E  
               __pmaintext 05E0                    ?___wmul 0070    __size_of_spiReceiveWait 0007  
                  _BAUDCTL 0187  __size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 0283  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                    _SSPSTAT 0094  
               __stringtab 0003             _Lcd_Write_Char 0219                    _Lcd_Cmd 0245  
                ?_spiWrite 0070            __size_of___wmul 0025                    ___lwdiv 0353  
